0,"[[0, 7074000, 40, 0, 0, -161.155, 0, 0, 0, 0, 0, 0]]"
1,"[[0, 7074000, 40, 342.3158166314951, 263.56775141524736, -161.155, -39.887277609716634, -798.1874190879174, 288000.0, 0, 96159.62374022449, 0]]"
2,"[[0, 7074000, 40, 342.31767424936567, 262.77643297833043, -161.155, -39.808632468084134, -799.2083649439724, 288000.0, 0, 92754.62951478758, 0]]"
3,"[[0, 7074000, 40, 342.31961335850013, 261.95029077951256, -161.155, -39.71696687008335, -800.2716212708258, 288000.0, 0, 90857.82419603113, 0]]"
4,"[[0, 7074000, 40, 342.3216339262252, 261.089329506654, -161.155, -39.6111070651578, -801.3765436414358, 288000.0, 0, 83964.19217232984, 0]]"
5,"[[0, 7074000, 40, 342.3236540927333, 260.228425662858, -161.155, -39.494781118942726, -802.4778743779738, 288000.0, 0, 83315.1505133794, 0]]"
6,"[[0, 7074000, 40, 342.32559204188544, 259.4024495003692, -161.155, -39.373401823826775, -803.5309365777305, 288000.0, 0, 75451.72419823792, 0]]"
7,"[[0, 7074000, 40, 342.3274478064605, 258.61139633354986, -161.155, -39.24825111495786, -804.5359397826902, 288000.0, 0, 76104.34489238664, 0]]"
8,"[[0, 7074000, 40, 342.3292214192314, 257.85526147613564, -161.155, -39.120545998397255, -805.493143118569, 288000.0, 0, 70480.71097005413, 0]]"
9,"[[0, 7074000, 40, 342.33091291297177, 257.13404023641976, -161.155, -38.99143859276526, -806.4028458811687, 288000.0, 0, 64496.40981244356, 0]]"
10,"[[0, 7074000, 40, 342.3325223204496, 256.44772792988505, -161.155, -38.86201651705802, -807.2653787960393, 288000.0, 0, 61746.81755371325, 0]]"
11,"[[0, 7074000, 40, 342.3340496744075, 255.79631986855878, -161.155, -38.73330355803248, -808.0810960189947, 288000.0, 0, 60375.55549191476, 0]]"
12,"[[0, 7074000, 40, 342.33549500759466, 255.17981136699885, -161.155, -38.60626056906253, -808.8503678254025, 288000.0, 0, 58880.48959044525, 0]]"
13,"[[0, 7074000, 40, 342.3368583527512, 254.59819773468075, -161.155, -38.48178654467185, -809.5735740111309, 288000.0, 0, 56371.43994412761, 0]]"
14,"[[0, 7074000, 40, 342.3381397426036, 254.05147428867346, -161.155, -38.360719832268266, -810.251097936772, 288000.0, 0, 52612.30071271372, 0]]"
15,"[[0, 7074000, 40, 329.0570420761627, 99.38474854525818, -161.155, 39.54834017872025, -1513.3637197040985, 504000.0, 0, 999999, 0]]"
16,"[[0, 7074000, 40, 329.0588996940332, 98.5934301083413, -161.155, 39.65133604270352, -1514.3773891322026, 504000.0, 0, 999999, 0]]"
17,"[[0, 7074000, 40, 329.0608388031677, 97.76728790952339, -161.155, 39.7493984865603, -1515.4387330203213, 504000.0, 0, 999999, 0]]"
18,"[[0, 7074000, 40, 329.06285937089274, 96.90632663666482, -161.155, 39.84124003650593, -1516.5478458561722, 504000.0, 0, 999999, 0]]"
19,"[[0, 7074000, 40, 329.0648795374008, 96.04542279286886, -161.155, 39.9224479218464, -1517.6596660938799, 504000.0, 0, 999999, 0]]"
20,"[[0, 7074000, 40, 329.066817486553, 95.21944663038, -161.155, 39.990320758820204, -1518.7286874604133, 504000.0, 0, 999999, 0]]"
21,"[[0, 7074000, 40, 329.0686732511281, 94.42839346356071, -161.155, 40.046066098704166, -1519.7543509856293, 504000.0, 0, 999999, 0]]"
22,"[[0, 7074000, 40, 329.0704468638989, 93.6722586061465, -161.155, 40.090853555349504, -1520.7361764509367, 504000.0, 0, 999999, 0]]"
23,"[[0, 7074000, 40, 329.0721383576393, 92.95103736643061, -161.155, 40.12581170639509, -1521.6737569529753, 504000.0, 0, 999999, 0]]"
24,"[[0, 7074000, 40, 329.07374776511716, 92.2647250598959, -161.155, 40.15202540495506, -1522.5667531423373, 504000.0, 0, 999999, 0]]"
25,"[[0, 7074000, 40, 329.07527511907506, 91.61331699856963, -161.155, 40.170533481727176, -1523.4148873118709, 504000.0, 0, 999999, 0]]"
26,"[[0, 7074000, 40, 329.0767204522622, 90.9968084970097, -161.155, 40.18232680927535, -1524.217937391201, 504000.0, 0, 999999, 0]]"
27,"[[0, 7074000, 40, 329.07808379741874, 90.4151948646916, -161.155, 40.188346700958185, -1524.9757309820927, 504000.0, 0, 999999, 0]]"
28,"[[0, 7074000, 40, 329.0793651872711, 89.8684714186843, -161.155, 40.1894836131466, -1525.688139471984, 504000.0, 0, 999999, 0]]"
29,"[[0, 7074000, 40, 315.7920481418488, 297.8506166099048, -161.155, -34.814214000356294, -2586.672897459312, 720000.0, 0, 64736.94020877377, 0]]"
30,"[[0, 7074000, 40, 315.7923018031882, 297.74266056347983, -161.155, -34.85364553578051, -2586.7948574509114, 720000.0, 0, 68820.00840785295, 0]]"
31,"[[0, 7074000, 40, 315.79263739109723, 297.59981845183586, -161.155, -34.90563075255065, -2586.9564071531972, 720000.0, 0, 68041.89389294012, 0]]"
32,"[[0, 7074000, 40, 315.7930548728149, 297.422094963926, -161.155, -34.97000956852821, -2587.157689745908, 720000.0, 0, 65132.71990756871, 0]]"
33,"[[0, 7074000, 40, 315.7935542155715, 297.20949478520043, -161.155, -35.0465821094659, -2587.398884283507, 720000.0, 0, 69314.47436041503, 0]]"
34,"[[0, 7074000, 40, 315.7941353866345, 296.962022604583, -161.155, -35.13510797375281, -2587.6802054053032, 720000.0, 0, 68972.41786593612, 0]]"
35,"[[0, 7074000, 40, 315.7947983532596, 296.67968310507143, -161.155, -35.23530535864287, -2588.001902975691, 720000.0, 0, 70161.62980754113, 0]]"
36,"[[0, 7074000, 40, 315.7955430827105, 296.3624809755944, -161.155, -35.34685003631693, -2588.364261591291, 720000.0, 0, 71125.42851552163, 0]]"
37,"[[0, 7074000, 40, 315.79636954226254, 296.0104209050821, -161.155, -35.46937419628913, -2588.7675999754983, 720000.0, 0, 75855.84304105077, 0]]"
38,"[[0, 7074000, 40, 315.7972776992059, 295.62350757532903, -161.155, -35.60246515140287, -2589.21227021362, 720000.0, 0, 73264.34627775675, 0]]"
39,"[[0, 7074000, 40, 315.7982675208329, 295.2017456752263, -161.155, -35.74566390410121, -2589.6986567702866, 720000.0, 0, 76193.17695279483, 0]]"
40,"[[0, 7074000, 40, 315.7992571473018, 294.78001170891446, -161.155, -35.88687622504261, -2590.1867401581294, 720000.0, 0, 82837.95001688391, 0]]"
41,"[[0, 7074000, 40, 315.80016476243924, 294.3931759296607, -161.155, -36.01465043674885, -2590.6359474800925, 720000.0, 0, 79603.85823427125, 0]]"
42,"[[0, 7074000, 40, 315.80099039898954, 294.0412336528599, -161.155, -36.1294305764101, -2591.0458859640066, 720000.0, 0, 81285.00475847884, 0]]"
43,"[[0, 7074000, 40, 315.8017340896913, 293.72418019327836, -161.155, -36.231625876223994, -2591.416201474906, 720000.0, 0, 84625.62918695614, 0]]"
44,"[[0, 7074000, 40, 315.80239586728413, 293.4420108602451, -161.155, -36.32160929132379, -2591.7465779538184, 720000.0, 0, 83623.88199524322, 0]]"
45,"[[0, 7074000, 40, 315.8029757645013, 293.19472097026556, -161.155, -36.3997161800785, -2592.036736792642, 720000.0, 0, 85675.40304546627, 0]]"
46,"[[0, 7074000, 40, 315.80347381405153, 292.9823058364011, -161.155, -36.46624314777034, -2592.2864362223113, 720000.0, 0, 88328.38857681338, 0]]"
47,"[[0, 7074000, 40, 315.80389004864924, 292.80476077424044, -161.155, -36.521447038483274, -2592.4954706945377, 720000.0, 0, 85894.84029506326, 0]]"
48,"[[0, 7074000, 40, 315.8042245010006, 292.66208109429306, -161.155, -36.565544082222495, -2592.663670316807, 720000.0, 0, 87189.1687070737, 0]]"
49,"[[0, 7074000, 40, 315.8044772037974, 292.55426211465067, -161.155, -36.59870918414026, -2592.7909003217383, 720000.0, 0, 90028.17393764862, 0]]"
50,"[[0, 7074000, 40, 315.7939057597192, 297.05929817298795, -161.155, -35.10038855605986, -2587.569553441672, 720000.0, 0, 71809.6770195636, 0]]"
51,"[[0, 7074000, 40, 315.7941594210586, 296.9513421265629, -161.155, -35.13891385985892, -2587.6923614424304, 720000.0, 0, 68757.52833747432, 0]]"
52,"[[0, 7074000, 40, 315.7944950089677, 296.808500014919, -161.155, -35.18969670840477, -2587.855032163992, 720000.0, 0, 67843.44622201938, 0]]"
53,"[[0, 7074000, 40, 315.79491249068536, 296.63077652700906, -161.155, -35.25257431952247, -2588.057707828339, 720000.0, 0, 71774.34965601603, 0]]"
54,"[[0, 7074000, 40, 315.79541183344196, 296.41817634828357, -161.155, -35.32734345563609, -2588.300566226355, 720000.0, 0, 72315.5598767781, 0]]"
55,"[[0, 7074000, 40, 315.79599300450496, 296.1707041676661, -161.155, -35.41375969288502, -2588.583820374009, 720000.0, 0, 71117.07562584667, 0]]"
56,"[[0, 7074000, 40, 315.79665597113, 295.88836466815457, -161.155, -35.511536553041836, -2588.9077180872423, 720000.0, 0, 76234.52789961331, 0]]"
57,"[[0, 7074000, 40, 315.79740070058097, 295.5711625386775, -161.155, -35.620344487278764, -2589.2725414115794, 720000.0, 0, 74061.70328208421, 0]]"
58,"[[0, 7074000, 40, 315.7982271601331, 295.21910246816526, -161.155, -35.73980972841432, -2589.6786059267465, 720000.0, 0, 76475.70717323714, 0]]"
59,"[[0, 7074000, 40, 315.79913531707643, 294.83218913841216, -161.155, -35.86951300955841, -2590.1262598788253, 720000.0, 0, 81573.86024453705, 0]]"
60,"[[0, 7074000, 40, 315.8001251387034, 294.41042723830935, -161.155, -36.008988146662034, -2590.6158830809177, 720000.0, 0, 79255.18780418776, 0]]"
61,"[[0, 7074000, 40, 315.80111476517226, 293.98869327199753, -161.155, -36.14644508607873, -2591.1071851448837, 720000.0, 0, 80791.7598161265, 0]]"
62,"[[0, 7074000, 40, 315.8020223803097, 293.60185749274376, -161.155, -36.2707466508878, -2591.5593280602916, 720000.0, 0, 87022.16791764609, 0]]"
63,"[[0, 7074000, 40, 315.80284801685997, 293.24991521594296, -161.155, -36.38234420007293, -2591.971922531747, 720000.0, 0, 84449.28401201786, 0]]"
64,"[[0, 7074000, 40, 315.80359170756185, 292.9328617563615, -161.155, -36.48165357933147, -2592.3446179870225, 720000.0, 0, 87209.64846219997, 0]]"
65,"[[0, 7074000, 40, 315.8042534851546, 292.6506924233282, -161.155, -36.56905365758123, -2592.677101907492, 720000.0, 0, 87415.61177771963, 0]]"
66,"[[0, 7074000, 40, 315.80483338237184, 292.4034025333487, -161.155, -36.64488501701759, -2592.9690991031516, 720000.0, 0, 90840.16552812961, 0]]"
67,"[[0, 7074000, 40, 315.80533143192207, 292.19098739948424, -161.155, -36.709448806811665, -2593.2203710105246, 720000.0, 0, 88541.8374075873, 0]]"
68,"[[0, 7074000, 40, 315.80574766651966, 292.01344233732357, -161.155, -36.76300574514314, -2593.430714994091, 720000.0, 0, 91382.94204050607, 0]]"
69,"[[0, 7074000, 40, 315.806082118871, 291.8707626573762, -161.155, -36.805775275855154, -2593.5999637116447, 720000.0, 0, 94618.30922321511, 0]]"
70,"[[0, 7074000, 40, 315.8063348216679, 291.7629436777338, -161.155, -36.83793486651847, -2593.7279845248454, 720000.0, 0, 92099.79891378498, 0]]"
71,"[[0, 7074000, 40, 315.7958448688538, 296.23315597417, -161.155, -35.39201458055737, -2588.512283325848, 720000.0, 0, 70414.57326419879, 0]]"
72,"[[0, 7074000, 40, 315.79609853019315, 296.12519992774503, -161.155, -35.42957707553475, -2588.635970933033, 720000.0, 0, 72047.39667768766, 0]]"
73,"[[0, 7074000, 40, 315.79643411810224, 295.98235781610106, -161.155, -35.479082567162244, -2588.7998041889055, 720000.0, 0, 77080.45939828755, 0]]"
74,"[[0, 7074000, 40, 315.7968515998199, 295.8046343281912, -161.155, -35.5403654698713, -2589.003924107036, 720000.0, 0, 74053.198033586, 0]]"
75,"[[0, 7074000, 40, 315.7973509425765, 295.59203414946563, -161.155, -35.61321905539338, -2589.248506897334, 720000.0, 0, 73689.78888013627, 0]]"
76,"[[0, 7074000, 40, 315.79793211363943, 295.3445619688482, -161.155, -35.69739472750472, -2589.533763564491, 720000.0, 0, 79886.26689865139, 0]]"
77,"[[0, 7074000, 40, 315.79859508026453, 295.06222246933663, -161.155, -35.79260116118312, -2589.8599394129806, 720000.0, 0, 75691.45940753818, 0]]"
78,"[[0, 7074000, 40, 315.7993398097155, 294.7450203398596, -161.155, -35.89850329597183, -2590.2273133939, 720000.0, 0, 81623.6645669818, 0]]"
79,"[[0, 7074000, 40, 315.80016626926755, 294.3929602693473, -161.155, -36.01472120031805, -2590.636197313758, 720000.0, 0, 79608.41961818663, 0]]"
80,"[[0, 7074000, 40, 315.8010744262109, 294.0060469395942, -161.155, -36.14082880552639, -2591.086934857115, 720000.0, 0, 80908.33634253977, 0]]"
81,"[[0, 7074000, 40, 315.8020642478379, 293.5842850394915, -161.155, -36.276352507712154, -2591.5799003634143, 720000.0, 0, 86476.57157914405, 0]]"
82,"[[0, 7074000, 40, 315.80305387430684, 293.16255107317966, -161.155, -36.40982516324272, -2592.0745233188472, 720000.0, 0, 86582.5533957681, 0]]"
83,"[[0, 7074000, 40, 315.8039614894442, 292.7757152939259, -161.155, -36.53044318323228, -2592.5296924902054, 720000.0, 0, 85922.60885963788, 0]]"
84,"[[0, 7074000, 40, 315.80478712599444, 292.4237730171251, -161.155, -36.63866551153049, -2592.945022804708, 720000.0, 0, 91378.75198005399, 0]]"
85,"[[0, 7074000, 40, 315.8055308166963, 292.10671955754356, -161.155, -36.73491483648827, -2593.3201679574263, 720000.0, 0, 89359.39056477982, 0]]"
86,"[[0, 7074000, 40, 315.8061925942892, 291.8245502245103, -161.155, -36.819576138567975, -2593.6548196257136, 720000.0, 0, 93358.76869302342, 0]]"
87,"[[0, 7074000, 40, 315.8067724915063, 291.57726033453076, -161.155, -36.8929953925894, -2593.948706637587, 720000.0, 0, 91357.16500349955, 0]]"
88,"[[0, 7074000, 40, 315.8072705410565, 291.3648452006663, -161.155, -36.95547843371787, -2594.201594173487, 720000.0, 0, 96101.59512285359, 0]]"
