3.7639115229603837,-30.0,76342.09704742832
3.0000000000000004e-05,0.0,99999.0
2.501463149449675,-30.0,82207.49320605582
2.5081410313615553,-30.0,82149.90495406966
4.0338152056225365,-20.0,63770.13011748924
3.8594409931077456,-30.0,75393.43930795313
4.230265355464832,-30.0,74526.13265350969
4.248099703993507,-30.0,74193.68769361354
4.319740691968372,-30.0,73360.99185836081
1.1678035700165763,-20.0,80795.31053741675
3.2884780798069295,-30.0,78865.55692344079
3.5831583642904237,-20.0,65909.63945413384
3.5489994269740235,-20.0,66419.885909073
2.70885910501888,-20.0,70801.40035810246
3.118606977205398,-20.0,68568.59485704836
1.5130633234099102,-20.0,78482.14278576613
1.9094414206616852,-20.0,75758.04529318241
2.6621338107577044,-20.0,71598.02239641148
2.469404956075251,-30.0,82618.67164771263
2.7387634272041863,-20.0,70594.29358127667
4.511957854902045,-20.0,61726.394356044795
4.092952045442544,-20.0,63233.92405032119
1.902298681627479,-20.0,75832.61853200196
4.318631166365405,-30.0,73367.73768561047
4.202085143056603,-30.0,75152.36948291633
1.0709616197246046,-20.0,83011.5377992673
4.759910683309048,-30.0,72121.01968262185
1.4915619711247787,-20.0,78861.66927476623
2.473228103319232,-30.0,82557.92098786465
3.348560476317986,-30.0,77873.77470701908
4.760455504677475,-30.0,72112.00657022616
2.2932091936112338,-20.0,73359.15788287137
2.5430795057629867,-30.0,82005.91073265992
2.4893037524583645,-30.0,82337.19282645761
3.3527360248996585,-30.0,77830.05404658646
4.857108237131877,-30.0,71174.98012198698
2.229171935562137,-20.0,74735.27517694763
4.873281748084265,-30.0,71146.69133249875
4.339046083148878,-30.0,73274.51523256203
1.1321321154425972,-20.0,81254.31192354685
3.7736247469481254,-30.0,76173.67697869426
2.667765872371022,-20.0,71471.29484343452
3.3797996204772938,-30.0,77626.09011884335
2.9458035118475214,-30.0,79807.82454428585
4.824929449748952,-30.0,71340.5662328445
3.574864990835967,-20.0,66009.10816039912
2.9285767797688758,-30.0,79907.81015075675
3.082800137053801,-20.0,69273.40419054547
1.923621216234089,-20.0,75654.95185141056
4.865747795868813,-30.0,71155.31485638583
4.247061815360279,-30.0,74211.67253394426
2.4700682902994515,-30.0,82607.90366177591
4.794853541798062,-30.0,71627.4565734676
4.507554280610021,-20.0,61809.26839705195
0.0006962890080000972,-10.0,86272.94336385286
3.125093041746717,-20.0,68474.85668067874
2.7447926601507957,-20.0,70581.01310381945
2.517097209192669,-30.0,82087.83990171527
0.797064327595748,-40.0,89566.43068953641
3.7307014844709956,-30.0,77040.48111277011
4.517776930338517,-20.0,61622.51327393195
3.7268816491946195,-30.0,77132.92938088428
3.8177262308280726,-30.0,75613.87875768344
1.1570628720394875,-20.0,80889.63277781368
4.289514618931156,-30.0,73613.9263023535
2.530726558694549,-30.0,82026.69208600512
1.816473376026229,-20.0,77918.0828681046
4.041049859138049,-20.0,63665.78395923447
4.299576236533177,-30.0,73513.77751115109
4.108081390867584,-20.0,63211.841228843994
4.742146278950912,-30.0,72437.67135905345
4.247428135383716,-30.0,74205.30557977736
3.805405975643267,-30.0,75736.42852953398
4.825917893050853,-30.0,71333.30635329733
4.786748051583469,-30.0,71726.6254412766
1.1311433536701232,-20.0,81272.9769106051
4.795921743594251,-30.0,71615.07879912818
2.679648782813116,-20.0,71231.57574582499
2.6500714829814296,-20.0,71897.84394161715
3.846838943092945,-30.0,75428.44541092627
2.9656058753671104,-30.0,79766.85376772449
4.281110785007261,-30.0,73709.7792538459
4.519371675679249,-20.0,61595.161092674265
4.332043381866816,-30.0,73299.1353117589
4.573969263266687,-20.0,60945.40833681224
4.536790184739218,-20.0,61327.55263674373
4.225064972603933,-30.0,74632.41496088519
1.4494367251221183,-20.0,80025.17251485115
4.351551155423886,-30.0,73249.6023564306
4.071110552203706,-20.0,63348.20861779876
2.651859567335081,-20.0,71850.95253731418
4.498483888800873,-20.0,61991.58459565979
3.7866297631581114,-30.0,75973.66160415988
3.5616123798737176,-20.0,66200.5086934485
1.924164621670756,-20.0,75652.18937042812
2.1393003226696132,-30.0,84273.84029951831
1.1355202656013548,-20.0,81192.78476866482
3.3015852616229937,-30.0,78591.43636417053
2.1074156989958635,-30.0,84398.63029357755
4.735208608362935,-30.0,72573.30459242438
4.344474925295845,-30.0,73260.70334934989
4.327659079648582,-30.0,73318.45755172533
3.6284098057861565,-20.0,65640.49372264135
4.2004740540971355,-30.0,75191.89205615687
4.553919892571745,-20.0,61119.678788154604
1.538421991962549,-20.0,78220.65978148748
3.0841335660614186,-20.0,69241.45259032992
4.007851147069159,-20.0,64234.57150756566
4.778823933599657,-30.0,71832.53097960918
4.542025074295889,-20.0,61258.23007739623
2.2336304439430616,-20.0,74601.92380173528
0.8098607267501954,-20.0,83378.88835079092
3.1329584532505566,-20.0,68375.08887865089
4.0881003230005675,-20.0,63250.88419168835
4.810817572402971,-30.0,71459.26481720369
2.880515511723071,-30.0,80504.52476197852
4.052047659330404,-20.0,63527.95855813865
4.824801185020439,-30.0,71341.51842519961
3.0711190166610605,-20.0,69572.24236240007
3.1675596437676683,-20.0,68116.4996249261
3.75390738450687,-30.0,76532.54509333224
2.697273449571857,-20.0,70945.0038735281
2.6885484828775796,-20.0,71076.5827633105
3.5730233345123077,-20.0,66033.31528054239
4.2572253533626,-30.0,74042.81696792429
3.719876311909185,-30.0,77308.94870610735
2.7494737999774577,-20.0,70577.27577101049
4.199555770148587,-30.0,75214.59849849914
3.80221977218583,-30.0,75772.39233334122
2.533820731255857,-30.0,82018.39891345258
2.5387107162121296,-30.0,82009.50229390981
1.5453953462283154,-20.0,78184.01938030877
2.271031884036769,-20.0,73704.65429616925
4.0207800152484445,-20.0,63985.66164081561
3.2957571845814906,-30.0,78709.3530496466
3.5406179493431447,-20.0,66585.81407808636
2.4483587303249275,-30.0,83009.87484815536
2.664941446562297,-20.0,71533.7928614704
2.7136450720146197,-20.0,70752.42356366468
4.257061086902308,-30.0,74045.41742521664
3.613544744830288,-20.0,65678.07891847506
3.5774061451144066,-20.0,65976.97166406331
2.0845279151537275,-30.0,84632.60961643401
1.5273320090095472,-20.0,78310.24739102452
2.5225860480409317,-30.0,82058.38464918661
4.295523765123406,-30.0,73552.19859275354
3.8248817290237147,-30.0,75554.74501756324
4.707440095213945,-30.0,73183.1263826752
3.3840490637897913,-30.0,77606.54390389535
4.871850820663743,-30.0,71147.7193631566
3.5195664480429825,-20.0,67073.85159969747
2.9009752114589995,-30.0,80193.26497501867
4.292751821403968,-30.0,73579.96700528548
2.647281968454176,-20.0,71972.69892525543
3.59375328300857,-20.0,65805.2350826523
2.6453294041047357,-20.0,72026.3289941909
4.309918653459718,-30.0,73427.4297062891
4.7128531173258,-30.0,73055.87307559117
2.937587472248926,-30.0,79848.0288007694
4.282092191271758,-30.0,73698.01263003894
3.274460914110759,-30.0,79194.24517319584
2.3227273475626857,-20.0,73113.96241710303
4.520645390545331,-20.0,61573.65964704486
1.8475870497857656,-20.0,76908.16150463355
4.299821363463565,-30.0,73511.53634074976
4.811105630636268,-30.0,71456.56058281072
2.9348667416703345,-30.0,79864.34874726432
4.774575643930161,-30.0,71892.95125012229
1.4609272149593915,-20.0,79652.70979377694
3.529718498496929,-20.0,66825.73993314282
2.292486144453952,-20.0,73368.23678113942
4.2163891865614005,-30.0,74819.08996469724
3.778115014799501,-30.0,76101.31762079652
2.679889794828058,-20.0,71227.10164585809
3.1499665970598487,-20.0,68211.33282413676
4.209150038047522,-30.0,74983.79770525794
4.5959820253091905,-20.0,60839.11911566447
3.085661504743885,-20.0,69205.38408969171
4.875209087044414,-30.0,71145.75804999743
4.8640457563741695,-30.0,71158.36194434603
1.5029176920300538,-20.0,78643.16904840877
4.585762110196708,-20.0,60877.43868161047
2.862713223485936,-30.0,80844.344655741
3.7923356974443125,-30.0,75895.1237137512
3.826040025030701,-30.0,75546.00445178266
1.4419769253821642,-20.0,80289.05617715354
3.8068561790701496,-30.0,75720.64078495027
4.074752027348,-20.0,63322.3712467925
3.1450217077660456,-20.0,68251.62468672643
4.606586952869963,-20.0,60819.49669781112
3.7993757622192357,-30.0,75805.9761276185
0.8221704213930703,-20.0,83314.16359468762
1.8275486616444319,-20.0,77525.5248219964
4.786958189750454,-30.0,71723.93743589969
4.797416209018742,-30.0,71598.0320521933
3.1384199239459543,-20.0,68314.76494457098
3.39955771722033,-30.0,77563.85874078343
3.342379894963492,-30.0,77944.50641312962
3.8169291935394236,-30.0,75621.01313303597
4.0999162168244805,-20.0,63217.969895222035
3.530875123898899,-20.0,66798.98198220275
3.1577258454932844,-20.0,68160.17944496943
1.0737853894887488,-20.0,82903.53483320051
3.145076079423508,-20.0,68251.14906357692
3.177591936931244,-20.0,68096.25724770446
0.26853875891834356,-10.0,81464.86964744361
0.8157940734429114,-20.0,83341.23748098232
2.67779192147274,-20.0,71266.56296502943
2.1131651813648675,-30.0,84358.84363185773
1.4831475616312462,-20.0,79049.65025836063
2.7015195631209217,-20.0,70888.25579217185
1.4655193575115195,-20.0,79515.4043140148
2.0393962808662147,-50.0,93368.8787896623
3.5588293034867737,-20.0,66245.78855427094
3.1473616049405893,-20.0,68231.81181764777
4.270944362650759,-30.0,73840.5780933384
4.302979772175924,-30.0,73483.50476580492
3.751783705483777,-30.0,76575.1879785917
2.13855474433464,-30.0,84274.09249742415
2.8875544929940116,-30.0,80387.86469688495
3.8439256376662714,-30.0,75440.42254517594
3.2874726675148738,-30.0,78887.9111792348
3.303338515696816,-30.0,78557.20865312143
1.9208713214624664,-20.0,75670.27574824342
1.8432056196666489,-20.0,77032.91924402764
3.6171802955402717,-20.0,65664.3051009418
4.03459773692224,-20.0,63758.31869306335
4.848714855149968,-30.0,71204.11552584909
2.2877228040826028,-20.0,73431.72617463983
2.270165998308367,-20.0,73720.95733573427
2.6144894026907517,-20.0,73008.31336141168
4.2979314809739275,-30.0,73529.05980901828
1.9241354623199536,-20.0,75652.33538488374
1.5138534426250585,-20.0,78470.95630098935
1.8400121411695762,-20.0,77127.4594953573
2.3324706772642747,-20.0,73086.67579870409
0.032961779310941734,-20.0,84895.05028738454
1.843116218313198,-20.0,77035.52448822341
0.2925792686771692,-10.0,81132.82735089587
3.6190940967469283,-20.0,65658.24704408234
2.7810889656598357,-50.0,92406.81518232576
2.0962211591986035,-30.0,84497.9652685673
2.695728964476708,-20.0,70966.82811046278
1.0745585252538357,-30.0,86061.7474501142
0.07687392622802884,-30.0,88805.04063499035
1.90898917516924,-20.0,75762.3168196439
1.9060338876830274,-20.0,75791.72780407783
4.336798121359912,-30.0,73281.58260340143
0.7919791815001449,-20.0,83565.0551872554
4.738614723662142,-30.0,72505.87585351092
3.3187746445289887,-30.0,78280.74026610643
2.895308671587916,-30.0,80270.97551593451
3.294152878111789,-30.0,78742.92851474986
2.2791249123707162,-20.0,73562.50734665412
4.835387850636998,-30.0,71270.74217251338
4.597721281758947,-20.0,60834.4962402027
4.587094767654943,-20.0,60871.35974577251
1.5369686354858612,-20.0,78230.21011084167
4.870257536637469,-30.0,71149.20030972773
4.035658519333625,-20.0,63742.51078530522
2.730968926190544,-50.0,92614.62857235954
0.37001329291355706,-30.0,87200.60657515246
1.116340099138987,-30.0,85986.25018134188
1.3162851628838932,-40.0,89032.3895377453
5.87718557253499,-50.0,89697.29646759923
2.8720797716271727,-50.0,92189.44652850862
2.0038631720321827,-30.0,84704.2794019958
4.239101389860053,-30.0,74355.21391139097
4.216971049800595,-30.0,74806.20423216902
3.3192508000731378,-30.0,78272.9231391696
3.567834840857045,-20.0,66105.66118368544
3.381478114173059,-30.0,77617.96547408983
4.04734975312137,-20.0,63583.76907337251
1.4599010796107077,-20.0,79684.29328882092
3.601132253254298,-20.0,65747.50647036717
3.7829902564761175,-30.0,76026.6944662365
4.7101159654784635,-30.0,73119.71433653797
4.609283035484278,-20.0,60817.771874876096
2.2496776282175963,-20.0,74168.50679675526
3.3410325161342636,-30.0,77960.8796483668
2.9647986167413602,-30.0,79766.98187857895
2.212782576228478,-20.0,75273.79642508278
1.9282013093061439,-20.0,75634.41189993516
2.629138069907678,-20.0,72510.22953917307
4.237124338096553,-30.0,74392.39877788864
3.0612423804458624,-20.0,69851.47655779477
3.5018347092039006,-20.0,67564.4362068154
0.3190791712338367,-20.0,84795.55389107828
0.31049354587222033,-10.0,81053.96294833581
0.8133689050577206,-20.0,83355.17509587284
3.146987999599715,-20.0,68234.88524993623
1.4362145716251336,-20.0,80504.77145595347
4.569341939941372,-20.0,60979.05215419289
3.752901896305544,-30.0,76552.63840252093
3.8615938687230242,-30.0,75390.18435549359
1.5588709730653774,-20.0,78156.23505625245
3.1519524377823886,-20.0,68196.83785958981
4.706633969043116,-30.0,73202.42340567299
2.3041952979447604,-20.0,73239.30611844383
0.8998465652617437,-40.0,89501.60975758359
3.5348013479385143,-20.0,66710.45017771039
4.82712093654332,-30.0,71324.65641950088
2.459732200330789,-30.0,82786.53746879079
1.5042370068762212,-20.0,78620.40469712701
4.865413101054708,-30.0,71155.88202188887
0.8123741370207085,-20.0,83361.47250803228
3.6034193078262975,-20.0,65732.10702027289
3.593285865707597,-40.0,86273.90237866885
0.3299272975921456,-20.0,84781.12047619
2.1299098038267665,-30.0,84286.32240583173
2.9245562134578895,-30.0,79939.78585304756
0.21261115764602362,-30.0,87945.3777790702
1.0409452486631663,-30.0,86164.14837088482
4.550224659999563,-40.0,85723.50076785011
2.6224444424387423,-20.0,72730.71883298285
1.1668706715523625,-20.0,80802.0046358767
1.8341053730541432,-20.0,77310.34035862252
0.022916487821371612,-20.0,84940.73518624899
0.8333138046049731,-20.0,83300.11744854439
1.4981339269599578,-20.0,78730.28751159388
2.7152124950997694,-20.0,70737.696789385
4.279196489151609,-30.0,73733.16655750941
2.5195483688466878,-30.0,82073.8806210559
4.060554392276758,-20.0,63438.499537997675
3.7843286694080005,-30.0,76006.92590488965
3.8625086579145362,-30.0,75389.04164405132
3.283318258039732,-30.0,78982.28285014803
4.356448178755164,-30.0,73246.4840492441
2.851953210974275,-40.0,87074.17489434601
4.203968290832028,-30.0,75106.68163836868
2.324131419522881,-20.0,73108.39089583993
4.085015861142864,-20.0,63264.16563496034
2.1287818932071616,-30.0,84289.18271633268
3.542652822276298,-20.0,66544.04777096216
2.1010621980109656,-30.0,84451.46051923359
2.682128059823577,-20.0,71186.28721977871
4.573074453721264,-40.0,85713.57594853696
0.04901113129615047,-30.0,88872.78632490944
3.295453272134518,-40.0,86917.70012309018
1.5481559712036654,-20.0,78173.71149429782
0.05322984808545644,-30.0,88841.85749353009
5.120666428535827,-50.0,89930.07290001702
1.8751189871658709,-30.0,85027.71354746638
4.741376429434924,-50.0,89989.67975115767
4.327653715909879,-30.0,73318.48303590527
3.6171248988627474,-20.0,65664.49270412914
3.1496487143727956,-20.0,68213.7427813606
4.544871921974101,-20.0,61222.67560295321
2.6697244683625527,-20.0,71429.20108301399
3.0414200594721423,-20.0,70485.50305687127
1.1334261965040167,-20.0,81230.36775474115
1.1436724339029558,-20.0,81060.17032913998
0.00520526973995037,-10.0,86232.64534677633
4.005518323120793,-20.0,64283.22573732095
4.762845961179602,-30.0,72072.9528129023
4.850689863551761,-30.0,71196.3690814261
4.244747665168099,-30.0,74252.37956516305
3.632724277487701,-20.0,65638.86143917614
3.7323516139074835,-30.0,77001.31596789813
4.242632701984542,-30.0,74290.31529072399
3.075323556249505,-20.0,69460.75976468986
0.8266000458795169,-20.0,83303.51476467113
3.3797375255031588,-30.0,77626.40080866725
2.906605244060568,-30.0,80122.50273413006
1.5376272630382042,-40.0,88423.2949207197
0.28634677714522894,-10.0,81194.04079044702
2.6219318095350173,-40.0,87097.74199765126
0.6238884366723843,-10.0,78441.02740007956
0.03412283951518396,-20.0,84892.68489982703
5.5170056089098765,-50.0,89806.3576120349
2.3137892370248823,-20.0,73162.38543815492
2.900307232897733,-30.0,80202.08709513723
4.323477567829979,-30.0,73339.69324541197
3.1066523023408967,-20.0,68768.58211772743
2.7366229334658945,-20.0,70601.30299853889
1.5004956571546968,-20.0,78686.38079768402
4.832125459027322,-30.0,71290.86648518273
3.133291527413893,-20.0,68371.20001831591
4.199062280974395,-30.0,75226.85484238702
2.0044811406321412,-30.0,84704.01589984208
3.7783773046114306,-40.0,85981.83390425902
1.3311201203144107,-50.0,94566.43354884126
1.8498634668162053,-20.0,76845.6036002698
0.2932455576851693,-20.0,84810.73295353218
0.5847745777435222,-40.0,90112.57850190003
2.515360071014145,-30.0,82098.52017680166
3.843294401104775,-50.0,91141.64063904536
0.13169273731112646,-40.0,90751.38086949076
1.4226317181786445,-30.0,85780.34447335973
2.373558004047069,-40.0,87443.99434779823
0.23822735202357798,-30.0,87749.34922692357
0.014330862459755213,-10.0,83870.77005911864
4.57780332688926,-20.0,60920.51246184468
4.6008313033500166,-20.0,60827.60448350117
4.020206982721401,-20.0,63995.95123245899
2.12705237599957,-30.0,84294.13617112245
2.5021901624777056,-30.0,82200.7546232855
2.6951211260629453,-20.0,70975.59020750129
3.534940688590839,-20.0,66707.37342997958
4.358422374407674,-30.0,73246.28093689942
1.1876703656078957,-20.0,80720.35317833594
4.829122097767343,-30.0,71310.72063189685
2.5357222745669956,-30.0,82014.32685289213
2.6640381743085078,-20.0,71554.22794707568
1.5276935045695046,-20.0,78306.72042783399
3.337350870345099,-30.0,78007.359381556
0.005061091426397414,-10.0,86233.89898980178
3.7258377932222553,-30.0,77158.62663733227
3.745566810396921,-40.0,86005.33542373913
2.6061766662627828,-40.0,87117.42595230363
0.9538815533500399,-30.0,86571.13085616427
0.6239200029774338,-20.0,83985.77030403953
0.16170636256333587,-40.0,90727.12559070744
1.1094377901451455,-20.0,81763.44953514352
2.2079932241649214,-40.0,87861.2864076348
2.496834437340561,-30.0,82253.0845025167
3.7658328053928924,-30.0,76307.49356996595
4.856762104900632,-30.0,71175.98601900272
3.150168731594909,-20.0,68209.81326022281
4.2148458044948445,-30.0,74853.52370922297
3.562349182995555,-20.0,66188.81703174123
4.597253370362354,-20.0,60835.68569276044
2.6638060268858963,-20.0,71559.51500583165
4.265522638034279,-30.0,73916.97210135426
0.810526834816814,-20.0,83374.0627939837
2.9291159234296558,-30.0,79903.77116420989
3.8382198193773798,-30.0,75468.11402265857
3.7568792709845917,-30.0,76474.1719012904
3.2920333357123153,-40.0,86927.3193985585
1.524646458271803,-40.0,88443.17949496648
4.444703148866882,-50.0,90330.36952359712
1.9038647681234169,-20.0,75814.96848099105
0.3196484191647104,-30.0,87324.03255979775
1.1196265416430053,-20.0,81513.9906738349
3.756915521275613,-30.0,76473.46925621714
3.9981893722251085,-20.0,64443.54864418168
4.284036024679711,-30.0,73675.15408705287
4.084387660758866,-20.0,63267.108900850886
2.1289536387361627,-30.0,84288.72832312225
3.392674207034344,-30.0,77577.25942208087
4.349239110260859,-30.0,73252.37125515094
2.2847377515364027,-20.0,73474.7704190766
3.5536156041786535,-20.0,66335.37591865825
0.809715085298724,-20.0,83379.96362489954
4.332292477141454,-30.0,73298.12791196177
1.8453232009714435,-20.0,76971.90761935548
2.9476773922007222,-30.0,79800.56358630279
3.6100404353927447,-20.0,65694.16721625475
0.01875590027937233,-20.0,91494.7120249377
3.5802187721361767,-20.0,65943.11106072314
4.8591267808358065,-30.0,71169.44888003447
3.941480639424581,-50.0,90965.06619923066
2.516893417589874,-40.0,87170.42413668158
5.6056563466758424,-50.0,89745.23699244125
0.16312646287800397,-30.0,88303.09706097422
0.13572100459629727,-40.0,90750.64319224725
1.7722139164639636,-30.0,85525.7576002295
0.3572220765399465,-30.0,87253.55574662305
2.033313534980416,-50.0,93374.31638939586
0.3649520752001138,-30.0,87207.80595854486
2.0483946217882796,-30.0,84664.85450982308
1.4296758907555476,-40.0,88721.53419062833
1.1693385941279653,-20.0,80784.91599877684
0.36336721052031556,-30.0,87211.4190753608
1.396097108843572,-30.0,85808.80267126372
4.270216612458933,-30.0,73850.56409648732
4.774362104476927,-30.0,71896.05531378709
2.4868280826438545,-30.0,82367.53104701584
3.78903420572117,-30.0,75939.88049651516
4.255504404274868,-30.0,74070.27053422201
4.324962349419005,-30.0,73331.83885358421
3.512365137567536,-20.0,67264.29801172108
3.15134207358384,-20.0,68201.19020303847
4.233887568814772,-30.0,74454.59372555946
3.1438033406070867,-20.0,68262.47260509638
2.286164999361108,-20.0,73453.87639682206
1.1820106805786494,-20.0,80728.56160633679
4.097374990533719,-20.0,63222.64636119487
1.652813263843048,-40.0,88326.8785380612
