3.7639115229603837,-30.0,76342.09704742832
4.464233974060963,-40.0,85787.44336076308
1.7797368662605724,-30.0,85341.30067445475
0.7019712665101275,-20.0,83652.17124298
2.9166112213832696,-50.0,92132.6712087878
0.6223351382976355,-20.0,84005.74331036214
2.9481830897143873,-30.0,79798.72547960542
2.295783797503181,-20.0,73328.02477836928
3.398113692031713,-30.0,77565.93729372705
1.8744415162616734,-20.0,76268.67025663331
3.163330933766951,-20.0,68132.38781434248
4.306270563906839,-30.0,73455.96713679766
2.8875445047139783,-30.0,80388.02310852254
1.5016321550788332,-20.0,78665.875434794
1.8532590068659713,-20.0,76755.16501055106
1.1642419936827517,-20.0,80822.39983201234
4.600225366449882,-20.0,60828.808987954675
3.61964611150892,-20.0,65656.65245183626
3.7689097588248552,-30.0,76253.40052765801
1.6906416515930829,-30.0,85683.4347921158
2.715975375216397,-50.0,92688.5418571391
2.4452910519830704,-30.0,83074.9142710821
6.055027538228341,-40.0,85511.92256230839
0.026203503161567655,-20.0,84905.06087789682
3.136048016862305,-20.0,68340.06305537866
0.6168052159306588,-20.0,84041.23062918788
1.8109201507891237,-30.0,85138.621783407
2.4835604771696302,-40.0,87213.20304365549
1.9405949972353023,-20.0,75610.02325643973
0.9212905376330406,-30.0,86685.61514432261
4.822203389350246,-30.0,71361.30352889987
4.214632930245678,-30.0,74858.30206915554
2.2528996134665054,-20.0,74090.26424625114
1.4485705591402036,-20.0,80054.92120620573
3.7703887628911064,-30.0,76227.98015588398
3.6088240313175755,-20.0,65700.39745697426
3.537367372098056,-20.0,66654.50709418491
2.2649104343049515,-20.0,73824.45138503115
2.8987766951982312,-30.0,80222.64232275767
3.5158313992146164,-20.0,67171.12989605751
4.092631025103792,-20.0,63234.897851516565
2.9331713031078115,-30.0,79875.27564623735
4.606132586374207,-20.0,60819.91755738924
2.6452169140030106,-20.0,72029.44966610806
1.1297428777715828,-20.0,81299.96244502446
4.104012017534444,-20.0,63213.20009931733
3.3696105993917103,-30.0,77686.74207457235
2.5185706850675347,-30.0,82079.29263771612
2.307112823916915,-20.0,73213.1793822913
2.731525581437146,-20.0,70622.8400307502
4.808377184283803,-30.0,71482.64497118573
2.250903188427193,-20.0,74138.39944043948
2.750201250092476,-20.0,70577.21051688957
0.667712870429788,-30.0,87004.81367875836
0.044970965873492856,-20.0,84881.3808032248
2.2273960255463328,-20.0,74789.95778782212
2.477645694578145,-30.0,82491.67529188182
0.030568305579964972,-20.0,84897.80850093538
1.4455206542367276,-30.0,85773.5297268319
4.741994398034882,-50.0,89988.67580150481
1.9965998017355715,-30.0,84719.24287349035
2.9144041019557765,-50.0,92134.45179901761
1.54938621781131,-40.0,88404.77957055777
0.6533847599524115,-30.0,87024.65247855237
0.03446238537353124,-30.0,88986.88790936727
4.832452735705845,-30.0,71288.77988091689
2.5011086140788112,-30.0,82210.82091031286
2.670453555823549,-20.0,71413.79212959248
4.813202803380582,-30.0,71437.22620637901
3.102029265910878,-20.0,68855.39931216606
4.50931219591598,-20.0,61775.74389350493
2.9400335655275844,-30.0,79834.63361056302
2.299841370488447,-20.0,73282.74454742658
4.725664062114488,-30.0,72770.85146035465
2.329766621815323,-20.0,73091.58442862338
4.0006935214138934,-20.0,64387.494164916105
3.716472558740832,-30.0,77397.49458829088
2.7163688396260586,-20.0,70727.24750259105
4.576508976939458,-20.0,60928.61538680013
4.025900224964662,-20.0,63896.770371951236
1.5320621213729977,-20.0,78267.33103902594
4.104673677392485,-20.0,63212.74985582631
4.568406699807802,-20.0,60986.33051579909
6.155577677452815,-40.0,85467.96043761769
1.1376753864599918,-30.0,85969.49270441246
2.097893380829598,-30.0,84481.2899216172
2.054899782720226,-30.0,84646.40991573874
0.3981454114603155,-30.0,87178.45367371113
1.4078900965296346,-40.0,88751.49416886267
1.9239589490724276,-20.0,75653.2246284548
2.1023491026913517,-30.0,84440.0078208322
0.03474075117868874,-20.0,84891.86581443694
0.04299963339065232,-30.0,88918.53460217747
2.1003670785406436,-50.0,93344.13660183753
2.848147007143379,-30.0,81170.05518747166
0.23281306131767238,-30.0,87787.71800296659
1.7431896965854388,-30.0,85553.36029487588
4.02196727174028,-20.0,63964.561568474506
0.2771648230059415,-10.0,81315.95887461668
3.5355920745307374,-20.0,66693.0496297717
3.7860816684197376,-30.0,75981.50181802905
1.1132024638849733,-20.0,81667.31517772365
3.5133937497704304,-20.0,67236.35991409767
0.8189733891545703,-20.0,83326.00498494226
2.6961382130400064,-20.0,70960.9837961952
4.81310535204241,-30.0,71438.11086370668
2.857840378505939,-30.0,80948.53492450718
2.2652145145878393,-20.0,73818.25075140406
4.226833813446563,-30.0,74595.79185976805
4.798643370240734,-30.0,71584.27008967249
2.29512327733345,-20.0,73335.83414172442
2.9009823195101845,-30.0,80193.17158165168
3.574018308031598,-20.0,66020.14142791754
0.7040169381197096,-40.0,89745.47859157641
1.1420676631007751,-30.0,85967.85075591583
1.5438150262256682,-20.0,78190.991423555
0.3672673680295166,-30.0,87206.31424822345
2.3483341535679947,-40.0,87478.68268228686
1.441402033419378,-40.0,88686.31328384874
2.232644604888817,-20.0,74630.9253783316
0.03897136610548151,-30.0,88950.29213476667
1.3772467607929189,-30.0,85842.58883947763
2.4664633642781895,-40.0,87243.31053474825
3.0829599851400227,-20.0,69269.55058151596
1.475582182561098,-20.0,79237.60981529868
1.5315827728223859,-20.0,78271.36138951115
3.8689068168047305,-30.0,75385.05270062723
4.284916490196343,-30.0,73664.99578514804
0.15109019723736278,-40.0,90740.25640598687
1.0967286564158085,-20.0,82122.25017234933
4.03694096945571,-20.0,63723.71207364535
3.7351649511756646,-30.0,76935.61648881058
4.769536425361801,-30.0,71967.91297488014
3.2022234307024102,-40.0,86987.27044989448
3.8425691676032967,-40.0,85946.84233606534
0.5915464915459715,-30.0,87077.43727312196
1.8579027759637352,-20.0,76637.05142104984
0.12129656424718809,-40.0,90775.47887664454
4.7933819190111615,-50.0,89963.29678320579
0.02778836784136589,-20.0,84901.418811977
2.054982121154918,-50.0,93351.74596961166
1.076143389933634,-30.0,86054.25212327662
1.1755387786714442,-30.0,85963.68132092498
2.5205641858515895,-30.0,82068.47656579626
0.4865851485924683,-40.0,90650.45616257738
4.309999996045601,-30.0,73426.8172500927
1.166904442878744,-20.0,80801.75733405715
2.7337898814252926,-20.0,70612.43039712074
4.207006694236341,-30.0,75034.1224335688
3.8659464128220664,-30.0,75386.02806218545
3.3662184149448207,-30.0,77711.25611474078
2.7408960573767454,-20.0,70588.50595239032
0.8057259337518452,-20.0,83412.23072900361
3.291764739247907,-30.0,78793.80044272315
3.2806255024670827,-30.0,79045.1734597565
2.9629038115862363,-30.0,79767.79661094747
4.566926985754154,-20.0,60998.17514841497
4.084815136441373,-20.0,63265.09730506984
1.473967591889382,-20.0,79280.0460484951
1.1743148676267872,-20.0,80756.52168408786
2.0372502173344875,-50.0,93371.82571518378
0.532304723928806,-40.0,90357.81211185583
2.4720653070810688,-30.0,82576.0623786723
3.8544428931958805,-40.0,85945.17055229456
1.322122220246896,-50.0,94579.30046184361
0.6284388422870485,-20.0,83899.93581772511
0.3208088008726197,-20.0,84792.8281871285
3.5525105585212424,-40.0,86326.94308030113
0.06247126593450097,-40.0,91829.90271577588
1.9093880795465208,-30.0,84919.9191538774
1.639296471181983,-30.0,85724.60527671243
0.9087664799566436,-30.0,86759.31712595056
1.1524002778585958,-20.0,80942.34446120472
0.509187954071708,-40.0,90528.98032883162
0.022980092372635187,-10.0,83859.43511762616
3.759104325345768,-30.0,76431.46213954409
3.3585681144940702,-30.0,77774.47390015499
1.0681688464754027,-20.0,83120.90191266075
4.0275301868654925,-20.0,63869.622450791554
3.8018680677855814,-30.0,75776.4697062443
1.8881604575305313,-50.0,93855.93018334823
2.694157249586973,-20.0,70989.68509953024
4.792123486303861,-30.0,71659.82287201927
1.1765769430123898,-20.0,80746.2932741648
4.864744802974183,-30.0,71157.06140465326
4.051969894649265,-20.0,63528.84524705092
1.4525600181591107,-20.0,79919.84776196274
4.527291879778545,-20.0,61466.41726017199
4.865446125473364,-30.0,71155.82536511375
4.222172520559035,-30.0,74693.35094659525
4.016655880189965,-20.0,64061.250205990844
0.2696125194163365,-30.0,87551.83108003146
2.261372739370585,-20.0,73898.50945438459
0.6302334911289517,-20.0,83891.37307867521
1.2683251559929052,-50.0,94647.92434843225
4.538350934406978,-40.0,85730.29524551911
6.058562006079532,-40.0,85488.43458286539
1.1111407771249193,-30.0,85992.5530316464
1.1179249638187851,-30.0,85983.88962920313
0.1271837565791762,-40.0,90753.07548510614
1.228367529142917,-50.0,94773.47485510964
0.0942376731127496,-40.0,91193.33680683268
0.6294538778049439,-10.0,78375.56084626111
1.3565911859008062,-40.0,88877.58726679807
0.04380990566925063,-20.0,84882.35469399855
1.9377817999262175,-30.0,84825.46241586847
1.8227439266468943,-20.0,77691.34241495946
3.818021890061284,-30.0,75611.26019773207
4.3255037598209025,-30.0,73329.06086129838
4.205653964933099,-30.0,75066.25010397164
2.7195029972366367,-20.0,70700.69764503416
4.600573479143394,-20.0,60828.10882053961
2.5343725912736588,-30.0,82017.13682346138
2.5145362139577143,-30.0,82103.81378839961
1.0836238081074745,-20.0,82547.49475183984
3.1616601833267426,-20.0,68139.86870784308
2.945113323705571,-30.0,79810.67745683942
4.065026942321843,-20.0,63397.44668836498
2.2326474076361853,-20.0,74630.84256960187
2.50044518097752,-30.0,82217.12122635955
1.153622186435391,-20.0,80927.84153450775
0.024646117460154594,-20.0,84936.35546646145
3.7833953596338916,-50.0,91316.53159566483
0.5395554884757127,-40.0,90299.58763007844
0.11612965146688518,-30.0,88435.09318113209
1.3647875055523637,-40.0,88852.1492180945
0.03585246915396694,-20.0,84890.44551278334
0.7891829886991782,-40.0,89602.45038923957
1.927043497118282,-20.0,75639.01632160647
3.309476910111205,-30.0,78441.91316999089
4.859635835381882,-30.0,71168.14419809096
1.0792210285575896,-20.0,82702.93109960954
3.7338083757213854,-30.0,76967.1273424276
4.812026917124127,-30.0,71447.99047461439
4.09895419999004,-20.0,63219.5855159772
4.300557009079293,-30.0,73504.8671656592
4.834312172383653,-30.0,71277.21165585455
2.716677246659848,-20.0,70724.52011959642
4.639088685033078,-40.0,85692.35270628329
4.848029994061214,-30.0,71206.92981650702
4.093295066559902,-20.0,63232.90674479956
2.240884019976607,-40.0,87744.7196182432
1.9857406618424607,-40.0,88258.07185423948
3.972220181381879,-50.0,90937.88444479601
1.404741989989513,-40.0,88756.9768299486
2.2509641341729587,-20.0,74136.91331705262
2.9446195273771307,-30.0,79812.77757462923
2.2119915338529514,-20.0,75301.70990816035
4.23453696825772,-30.0,74441.98436465599
3.6195846992672296,-20.0,65656.82647062361
1.5275583215377235,-20.0,78308.0345696822
4.5797047929874655,-20.0,60909.16623577025
1.8604591735180405,-20.0,76574.7767570616
2.624969124684406,-20.0,72646.15048346354
4.2642502810854435,-30.0,73935.56872991748
4.571795763321898,-20.0,60960.72081536679
2.3187919933289223,-20.0,73132.52251909701
3.735660898345249,-30.0,76924.1751173066
4.204168259094523,-30.0,75101.86231185832
1.4788343464514488,-20.0,79154.6128300105
4.276933018745968,-30.0,73761.56315977387
3.0811908439112967,-20.0,69312.55548865409
2.923637367712054,-30.0,79947.55297144492
2.700214548200176,-20.0,70905.18953103882
0.3111598348802204,-20.0,84810.09501218903
0.3827565387111353,-30.0,87186.90716083864
0.007547413548600314,-10.0,83903.44509276714
5.282586557760316,-40.0,85581.74626748957
2.9538287713714624,-30.0,79781.70555199396
4.071546351181238,-20.0,63344.97318922614
4.279541517263537,-30.0,73728.90870437722
4.878126659261332,-30.0,71145.330145831
3.405329616135476,-30.0,77559.43031255888
3.168853312693906,-20.0,68112.51093461108
4.804379786376318,-30.0,71522.75994451983
4.078950266204815,-20.0,63295.9569104665
0.0054810270682768905,-10.0,84024.3538092334
2.7223427002007536,-20.0,70678.87650876107
3.5710732796092275,-20.0,66059.78763202162
2.2957952784018216,-20.0,73327.8901168515
4.834415547930265,-30.0,71276.58283388084
4.542216261853985,-20.0,61255.795034312585
2.1303750247955975,-30.0,84285.22772406923
2.032288012283575,-50.0,93379.18665997434
2.103507216080015,-30.0,84430.02788318618
2.937502275743975,-50.0,92121.08253282722
0.2343979259974706,-30.0,87766.10336904877
2.447029814036058,-30.0,83037.79962085721
1.0425301133429645,-30.0,86152.50703683539
4.5322719462627905,-40.0,85735.45045432413
0.8252097882425395,-20.0,83306.1369632374
0.3755252673702176,-30.0,87194.23571118573
4.327617909940145,-30.0,73318.6532640133
3.8102420358344036,-30.0,75685.19582329139
1.5133962724014447,-20.0,78477.40505927787
1.1843025491399866,-20.0,80723.97670430731
4.357483661261982,-30.0,73246.30205027464
2.2502128074456316,-20.0,74155.30725427854
4.712252044725984,-30.0,73069.80378479893
2.693450673510732,-20.0,71000.17365866204
4.73556155523576,-30.0,72566.24247128947
4.848529392336683,-30.0,71204.87113327892
2.8643710860408707,-30.0,80809.99077077827
3.627255529911042,-20.0,65641.63741647013
2.6888390110632754,-20.0,71071.87696230473
2.524457919715813,-30.0,82049.8293707848
2.48056757674033,-30.0,82450.18657456801
3.136913726071433,-20.0,68330.66946597578
3.563623156573619,-40.0,86290.36206900064
0.3684284282337588,-30.0,87203.52359378248
0.4601111545785889,-40.0,90685.17278669577
0.3307369285543102,-30.0,87287.89742451569
2.912674539029198,-50.0,92139.24573865798
2.469963784089992,-30.0,82609.59380066654
1.6166503020156635,-30.0,85769.4590480457
2.9601786699307775,-40.0,86994.34890521217
3.987826517363526,-50.0,90926.77212792043
4.056313941546888,-50.0,90902.62003172377
3.076473062522216,-20.0,69431.04816290402
4.849676731941329,-30.0,71200.27429927199
3.764036426492617,-30.0,76339.82811752443
1.1218270488545814,-20.0,81464.58026022036
2.639202136706614,-20.0,72201.224688663
4.757353861648605,-30.0,72163.87378270166
2.961228367314318,-30.0,79769.1178579717
2.090812097172603,-30.0,84556.32493319896
3.8095575702918287,-30.0,75692.20134254433
2.451168455850011,-30.0,82952.09328605644
4.7505640883323945,-30.0,72282.12017553338
4.262854225617108,-30.0,73956.26561791309
1.476309472583802,-20.0,79218.76126647438
4.236627237476069,-30.0,74401.84436153037
3.3691378724277845,-30.0,77690.02877123714
1.439700679414445,-20.0,80373.0320382989
4.7076943162332405,-30.0,73177.05940051154
3.8671178520072127,-30.0,75385.46299794682
0.1315485589975735,-40.0,90751.42084215331
4.54680472357736,-40.0,85726.3330614211
2.142311943483349,-40.0,88166.53569486381
1.3260589026009675,-50.0,94568.5511139142
1.9984806009154656,-50.0,93429.0612403682
2.3320709863133158,-40.0,87505.83373515493
5.26589068953316,-40.0,85585.6900938362
5.626672730239334,-50.0,89737.18643663773
1.092290429074266,-30.0,86022.75269530289
2.3250347111203586,-20.0,73105.09845631594
1.039784188458924,-30.0,86173.33469168123
3.4469960045586423,-40.0,86466.74840156136
1.9183271249623357,-30.0,84896.44956678517
3.3721905626368995,-30.0,77669.54352442583
3.1031399046361807,-20.0,68834.0592211891
2.3022584907607353,-20.0,73257.97135087082
2.3355127383608227,-20.0,73083.59846852458
4.503178180946394,-20.0,61895.27318521605
3.339014813600481,-30.0,77986.03692464686
3.8540422975590483,-30.0,75405.09687882078
3.6019985231056344,-20.0,65741.53490000461
4.592983105814653,-20.0,60848.38614798107
4.740469799097202,-30.0,72469.83213880585
4.227227227881704,-30.0,74587.71260057786
4.342347537167846,-30.0,73265.567398244
4.8682110383931025,-30.0,71151.6227204298
4.863856837587148,-30.0,71158.72515701775
4.602515891448482,-20.0,60824.60720867124
3.524244708883354,-50.0,91593.7157881532
0.6831017431789682,-30.0,86992.72805273521
1.2615799771564458,-30.0,85901.99393971861
1.5433338285690938,-20.0,78193.26931962388
1.0182990794968467,-30.0,86254.39668131279
4.889427532516429,-40.0,85657.38482796852
1.3090985858861526,-40.0,89065.22107310363
3.9914757829660457,-50.0,90924.9346242723
1.4308390390678225,-20.0,80715.32466903926
2.8837097293973795,-30.0,80450.34140338434
3.4056710941532,-30.0,77559.36261809058
3.0598647424577043,-20.0,69892.36221953988
4.84600505766975,-30.0,71215.63689229936
3.180142318806456,-20.0,68095.02138707828
4.219646200160188,-30.0,74747.63796476943
4.858793160823469,-30.0,71170.3236450443
3.3005894166947387,-30.0,78611.13415190054
3.5312032109457876,-20.0,66791.44803222512
2.8918866484139594,-30.0,80321.05769276872
2.9476459500685506,-30.0,79800.67957407133
1.8920804575714572,-20.0,75965.70716400107
4.250706338744855,-30.0,74149.26256921823
1.1331948566729961,-20.0,81234.60788672802
1.4456798407904659,-20.0,80155.89870815231
4.255931353182099,-30.0,74063.41631133064
1.8195346979693579,-20.0,77805.92530101509
3.7238523249878055,-30.0,77208.01771384607
3.7862889430745694,-30.0,75978.53073884263
4.582302997857333,-20.0,60894.73409052935
2.2018255527983146,-40.0,87885.73486374605
3.9751229407335402,-40.0,85883.53343019699
0.013882933295555101,-10.0,83872.28266163061
2.154803732211365,-40.0,88053.61630441732
3.3153142392919372,-30.0,78338.82934292115
1.7395162131311022,-40.0,88290.6016535178
2.628284193136757,-20.0,72537.6908416618
3.7504361165349605,-50.0,91435.50508758952
1.101243368394024,-20.0,81988.74138907433
3.7296315856826086,-30.0,77066.12354892374
4.357661847519639,-30.0,73246.28752366056
2.4751366155232972,-30.0,82528.78144364578
3.564728515518838,-20.0,66151.90706843245
4.228153658175357,-30.0,74568.78236178108
4.805234194382853,-30.0,71513.99605706948
3.0946436323385162,-20.0,69005.08783601626
1.889755124175955,-20.0,76000.33839795113
3.608849800903685,-20.0,65700.26201789241
3.3371228014396577,-30.0,78010.32252351892
2.3077264651717266,-20.0,73207.98852317338
1.481435525591567,-20.0,79090.61499490104
3.5383506826195488,-20.0,66633.47096153008
4.186850642162154,-40.0,85824.36557842293
2.0128022174479976,-30.0,84691.75342364339
1.8646519158503585,-20.0,76476.86305782304
4.182001726534656,-40.0,85835.08677901607
1.2873017609413813,-40.0,89169.51391036296
2.8185088505082363,-50.0,92290.40380533595
2.962168579504969,-50.0,92118.77732669191
1.5344475494840455,-40.0,88433.96230682769
3.9917631997175973,-50.0,90921.7192095273
0.7964463589957894,-40.0,89568.43785735712
0.07990328846087495,-40.0,91286.49449755604
2.7187833965415242,-20.0,70706.56458193377
2.672634906479135,-20.0,71368.53374333186
4.531577214846745,-20.0,61401.67342471087
4.19854955206225,-30.0,75239.6288918546
4.719612105945407,-30.0,72902.66417901736
1.1444107445611928,-20.0,81049.23612188996
1.8276800722539202,-20.0,77521.08625321859
4.035971230299497,-20.0,63737.89538766174
4.1031700209617,-20.0,63213.901853223026
3.0789313902889175,-20.0,69368.61244778273
0.8082186371520608,-20.0,83391.43123752909
4.267235729723689,-30.0,73892.3352139236
2.749782334103302,-20.0,70577.2311643112
4.584083927942757,-20.0,60885.55595526376
4.341030034988721,-30.0,73268.93402299607
3.274556778984448,-30.0,79191.87271675076
4.739735998008481,-30.0,72484.03236714886
3.8583820722748987,-30.0,75395.33174737869
3.7423315124036582,-30.0,76774.37977243036
3.788922678483261,-30.0,75941.42531272864
1.2121210305425278,-30.0,85934.23507868437
5.535340532762512,-50.0,89791.17377868672
0.700959499154996,-40.0,89804.14165883066
1.8559006308411763,-30.0,85079.01656046465
1.5417772165048307,-20.0,78201.1335407198
1.5209368635278637,-40.0,88465.84068302966
0.27163275019387967,-10.0,81407.63475674616
1.910972944226319,-30.0,84909.5484653232
2.8387275631238222,-50.0,92241.02785357207
3.958260971683522,-50.0,90947.96824267477
2.186622044623775,-40.0,87949.53025515139
3.22346608842833,-40.0,86972.28703379205
2.19864046412907,-40.0,87898.6832822824
1.911241378354101,-40.0,88276.5386801401
3.98932835604314,-40.0,85881.7391228202
1.2683860234792572,-40.0,89232.8959980742
0.2837111178871393,-10.0,81225.17054030465
2.5023327195802523,-40.0,87199.34169448976
3.4895749208101834,-40.0,86396.09271347444
0.31552463729861774,-20.0,84801.66181124494
3.337106746348703,-30.0,78010.53147421333
2.8743270902931295,-30.0,80615.37908813986
4.031876489660732,-20.0,63799.94210608445
2.3042932707957453,-20.0,73238.38995668144
1.9313881358426608,-20.0,75623.7920140897
2.1344283307487615,-30.0,84277.79189130459
2.113628185376287,-30.0,84355.97099282025
1.1451824934986083,-20.0,81037.99776598052
4.058291807881076,-20.0,63460.83651085796
2.88219887665759,-30.0,80475.71226987928
2.538485676221109,-30.0,82009.79860178975
2.299530570808291,-20.0,73286.04912328286
3.758761790582983,-30.0,76437.98161280088
