3.7639115229603837,-30.0,76342.09704742832
3.863946228915254,-30.0,75387.5354095559
4.261310097135857,-30.0,73979.51394780866
4.50387799324384,-20.0,61881.274957485584
1.4610718282468294,-40.0,88670.710756071
2.909247762127424,-50.0,92143.3119074757
1.0761714122819006,-20.0,82814.2946858693
3.860948054127827,-40.0,85924.25187025894
2.560018879701705,-40.0,87143.18588600762
0.8017625899284949,-40.0,89555.74567032953
5.655093357674205,-50.0,89723.00198305378
1.069596320202923,-30.0,86074.5101659798
2.720885097549003,-50.0,92646.99738778496
3.333715945088584,-30.0,78055.74947913697
2.2963122759977717,-20.0,73321.86494849366
4.860847683102143,-30.0,71165.18449363322
4.808883342369226,-30.0,71477.72656671697
2.9273341489712355,-30.0,79917.34340205157
2.625238975293774,-20.0,72637.21206360988
3.0574064511544607,-20.0,69966.4983366443
3.7934894557643117,-30.0,75879.92689576214
3.5720279193716147,-20.0,66046.72017528895
3.2757979515893796,-30.0,79161.31103419035
3.293905847148019,-30.0,78748.1412814354
4.343536953294482,-30.0,73262.76085676228
2.928397032874696,-30.0,79909.1698011711
4.857861264142299,-30.0,71172.84982048576
1.5140259915985261,-20.0,78468.53938498723
4.072015301548406,-20.0,63341.53518291903
4.521660005733862,-20.0,61556.75087881142
1.1831155182490152,-20.0,80726.1370761279
4.193437809184525,-30.0,75369.20153560788
4.091440493650062,-20.0,63238.69281637385
4.286002000991703,-30.0,73652.63959447673
3.860891940037537,-30.0,75391.15835455868
2.698122442157633,-20.0,70933.27598332404
1.1452579392235949,-20.0,81036.9095957109
4.845604405758783,-30.0,71217.42805163258
2.871743112876806,-30.0,80663.96118429866
2.2602902341459634,-20.0,73921.87705706595
2.251002641981521,-20.0,74135.97488264719
5.658595208227407,-40.0,85526.74239537778
1.3934583018001159,-40.0,88779.03612174955
3.3007729306791993,-40.0,86849.72476330827
0.36220615031607334,-30.0,87214.71962894053
0.3212332838445086,-30.0,87314.3956863434
1.9532972745549229,-30.0,84819.62944062825
0.6715178738524953,-40.0,89916.66583288353
0.6555080047543663,-20.0,83822.74874229176
3.046294207438325,-20.0,70320.48138302681
1.5219059512217807,-20.0,78368.10238444473
3.883797847849529,-40.0,85918.42603143962
0.04170385407235016,-20.0,84884.09941321204
3.50499433798817,-20.0,67471.676606179
4.255778454828214,-30.0,74065.86765261454
4.816530191413229,-30.0,71407.82524371339
1.1891082429404918,-20.0,80719.93455120474
4.584302581522023,-20.0,60884.46913742182
4.004826403644483,-20.0,64297.87714255323
3.7667317820808828,-30.0,76291.52079378373
1.518403854267813,-20.0,78410.33851054712
4.210210880724519,-30.0,74959.15287962933
4.032423959562379,-20.0,63791.4442673438
1.8623079824439808,-20.0,76530.95457058267
2.098294659251292,-30.0,84477.38439377486
2.529038720427343,-40.0,87159.36643576893
3.5237855621985377,-20.0,66967.84732312447
3.171438368254589,-20.0,68105.76364684239
3.5634007748164302,-20.0,66172.34475938257
1.7791748011075308,-30.0,85345.73108314633
1.2925733352077606,-50.0,94607.85186547734
1.2923166275931175,-40.0,89148.10956176487
0.5434765677444954,-40.0,90294.29987233522
1.5513046570762112,-20.0,78164.85926671163
2.0338289333621415,-30.0,84671.44988206419
2.1766005571561364,-40.0,87994.34309195925
4.048353887665254,-20.0,63571.45646597752
3.7147758025291475,-30.0,77442.37162743228
1.8498463932969935,-20.0,76846.06704789426
3.1350046188236336,-20.0,68351.62947269579
4.77710699642066,-30.0,71856.64381056807
2.685545867272986,-20.0,71126.527591787
2.6983031552406853,-20.0,70930.80425771119
4.024423851241613,-20.0,63921.83911743834
4.071030198079576,-20.0,63348.80942687114
4.055218381447753,-20.0,63492.86896243402
3.336740591490611,-30.0,78015.31021204357
2.117619737537514,-30.0,84333.25332451686
2.224120708603576,-20.0,74893.14920730724
2.6820821445115843,-20.0,71187.11108674528
4.321109357411229,-30.0,73352.9367030185
3.8633483333914063,-30.0,75388.1188926983
4.788755691014513,-30.0,71701.19887735006
2.63583247648367,-20.0,72301.67607599191
0.2159361173743694,-30.0,87925.99113466548
0.6419269415177039,-40.0,89947.49186547945
0.8770591313906676,-40.0,89524.72584875215
0.036325615858486975,-20.0,84889.71969931095
1.9770540892234272,-50.0,93487.84586076802
0.7008102063058853,-20.0,83658.17843230991
0.935887221910208,-30.0,86667.61484031178
1.5204054317046243,-20.0,78385.72869916071
2.4166380663512244,-50.0,92708.67780159676
0.9581087053355585,-30.0,86507.82743715745
0.9044128451913863,-40.0,89500.73516543694
0.07598220919209224,-40.0,91367.02775953407
3.672545066755433,-40.0,86083.99102942766
2.0461875023607865,-30.0,84665.46367110562
2.7404139524752953,-20.0,70589.70989987254
4.028395560495827,-20.0,63855.43454496374
3.5607913657192727,-20.0,66213.68250939177
3.5106624201049845,-20.0,67311.08461580506
4.589806458758597,-20.0,60859.99300626846
4.065909976190108,-20.0,63389.827935388385
1.553758506108589,-20.0,78160.10577555318
2.2187004024491612,-20.0,75070.58613187462
4.221625677093346,-30.0,74705.01770430869
1.8742674688153818,-20.0,76272.12198529059
3.8390185120325926,-30.0,75463.90020534355
3.5801917886139547,-20.0,65943.42738858826
4.283909378937988,-30.0,73676.6253046471
4.0924788939578765,-20.0,63235.3666745476
2.9435261032890745,-30.0,79817.6030960614
3.1064704221617445,-20.0,68771.89767829078
4.246487909046406,-30.0,74221.68972060061
4.013413686676385,-20.0,64123.178291646844
4.5789888984461395,-20.0,60913.36021746611
2.5157493923752376,-30.0,82096.0697554503
2.892075296276544,-30.0,80318.2349490362
1.2901828484240285,-40.0,89159.27505593475
2.937389223161727,-30.0,79849.16742286684
0.28943120560532065,-10.0,81161.56781010045
0.5818857044382607,-20.0,84245.00250813543
1.4270239948194279,-30.0,85777.77013812549
1.5448906333348154,-40.0,88412.89452356496
1.7737987811437619,-30.0,85500.84104956075
1.008437545776188,-30.0,86299.09539978686
3.754932036118535,-30.0,76512.24757938598
2.7386423208143933,-20.0,70594.65806156189
2.5417949538487887,-30.0,82006.54033945587
1.8142358425146705,-20.0,78001.82212470469
2.128868822339583,-30.0,84288.95187960922
4.589299527617364,-20.0,60862.015788574994
4.583930830986979,-20.0,60886.322132108675
2.4470611874669217,-30.0,83037.13596233481
0.8147188055612344,-20.0,83347.16950147838
0.6419615183377265,-10.0,78278.0832585941
1.0666999726015263,-20.0,83179.43806375939
3.3124473466105995,-30.0,78388.65795163807
1.898092832229091,-20.0,75883.63264948584
2.96334344051989,-30.0,79767.54333460494
4.777807086211418,-30.0,71846.7615437765
2.8528068157036843,-30.0,81061.19836948228
4.607859774140012,-20.0,60818.51768656854
2.6624765703808277,-20.0,71590.06880057986
4.100769350521453,-20.0,63216.69480474277
4.105150470417577,-20.0,63212.48062080192
4.858881041716636,-30.0,71170.09170009487
3.1188820971460496,-20.0,68564.4080332758
1.2784034288912909,-50.0,94626.35552800223
0.04856591548946592,-20.0,84879.9983536682
2.3099562993842904,-20.0,73190.01641550557
0.02504244295732543,-20.0,84908.44269651751
3.871815631582199,-40.0,85920.95335084463
2.531211973650011,-30.0,82025.25442443955
1.9092446244304386,-50.0,93810.89893217933
1.1592509211953335,-20.0,80867.35257954968
3.9995263904959564,-50.0,90916.65912417481
1.3359013768983172,-50.0,94565.34916419076
0.7023672011906846,-20.0,83647.89330330901
2.207108241581759,-40.0,87864.74386380138
1.97112923785684,-50.0,93533.30591366059
1.1534933967347145,-20.0,80929.34708165505
1.2934286206349621,-50.0,94606.29820745208
2.9496161712439637,-40.0,87010.66745217916
2.1768978571023436,-40.0,87992.98193321023
1.8687024362857425,-20.0,76387.2532439692
1.1315073202065804,-20.0,81266.06898562564
4.6088177598000275,-20.0,60817.97516293907
4.824319508335808,-30.0,71345.11496138666
2.4658036773344847,-30.0,82678.79800304717
0.2647012471697029,-10.0,81541.79034744125
4.089902955542945,-20.0,63244.02184478001
4.753126904991387,-30.0,72236.72946518466
0.6068199091243208,-40.0,90069.68359295656
2.508100117323125,-30.0,82150.22835201182
4.82221768709044,-30.0,71361.19203048163
0.8245318603021585,-20.0,83307.65449246377
3.3589004898397627,-30.0,77771.49886468105
3.6289070043429303,-20.0,65640.09306913645
4.572498970004933,-20.0,60955.67164872463
2.089922749530005,-30.0,84566.56692301949
3.7297822781186563,-30.0,77062.5000463063
3.611534644654717,-20.0,65686.9696302261
4.876406080615876,-30.0,71145.43906413217
3.0798851426766634,-20.0,69344.79479514752
2.860697917839068,-30.0,80886.85364923312
0.029551423689275703,-20.0,84900.39007524194
1.326254102877288,-50.0,94568.13199574486
0.1908143327012523,-30.0,88047.25588874798
0.21423400869163917,-30.0,87929.03213801724
0.3196970828973415,-20.0,84794.56162006757
1.60977802109973,-40.0,88347.91853344583
2.6455713538090135,-20.0,72019.6282820658
2.0551773214312385,-50.0,93351.50243723583
0.33146650780690695,-30.0,87282.27513808405
2.106536070010507,-30.0,84405.38935627125
1.817049530596011,-30.0,85122.289686708
1.9623307093549216,-30.0,84768.62408769604
5.362034867994204,-40.0,85550.61124688626
1.8760337412325625,-30.0,85024.71995748708
0.12067859564722953,-40.0,90778.55545164777
2.9619733792286485,-50.0,92119.49594459395
0.6754388784074473,-40.0,89854.9623368527
0.8856355720935619,-30.0,86923.86708414514
2.5096468503005314,-30.0,82138.25475237839
4.317081971107607,-30.0,73377.48005060024
3.086961656647188,-20.0,69175.15008911176
0.8159280983120671,-20.0,83340.52573558441
3.3069760564369988,-30.0,78488.03300188562
2.689134002510749,-20.0,71067.12172490603
4.791656935830424,-30.0,71665.45931131275
2.9112470851753782,-30.0,80068.99432389018
4.576934548990426,-20.0,60925.91728037239
4.013495227804942,-20.0,64121.59379532415
1.171888226710455,-20.0,80769.35552291607
2.2093279222463424,-20.0,75397.00092259844
3.7832972396231304,-30.0,76022.13294663874
2.286688944289641,-20.0,73446.35020376703
4.675127877469536,-50.0,90032.56991630938
3.6006151009436325,-40.0,86260.92944619127
3.815860562535591,-40.0,85948.42447269187
0.272252872107622,-30.0,87537.14410894722
1.2608508738288786,-50.0,94686.02133519265
0.6921627019499267,-20.0,83679.89455075772
2.139267061503346,-30.0,84273.84883705668
0.8869696550118723,-30.0,86817.31311101039
0.963754075084369,-30.0,86500.37583145253
1.1202082349078166,-20.0,81500.77498779757
2.4549033349322285,-30.0,82877.93485268303
2.877082134688916,-50.0,92172.96574429056
2.049012590388238,-30.0,84662.34728714256
3.861267539116654,-30.0,75390.62667195768
4.298937000847118,-30.0,73519.66643809219
1.0910302672883132,-20.0,82300.27163794977
2.7434423070247353,-20.0,70583.15879954345
4.794039988708983,-30.0,71636.99166004111
2.44673468853835,-30.0,83044.05304697159
3.8431533038462353,-30.0,75443.8427155471
3.715800993354109,-30.0,77415.1980294723
4.54622770204695,-20.0,61206.2734695058
4.079722458903635,-20.0,63291.49149838787
3.2965313951867747,-30.0,78693.32245233747
2.21759392600614,-20.0,75107.82846648386
3.5287963285325885,-20.0,66847.29487225265
4.81908026674882,-30.0,71386.35141139315
4.504029496669261,-20.0,61878.25671019092
2.7949235347059074,-50.0,92359.959935182
0.5062193351876697,-40.0,90636.80905838386
2.7411506278521776,-20.0,70587.894827936
0.9745483425629974,-30.0,86477.8930766631
1.337752154987327,-30.0,85852.42931866109
1.4193646133794506,-30.0,85782.65130150542
0.7516823410394519,-20.0,83579.12581022835
4.872479156057665,-40.0,85664.49599430276
1.135878917927149,-40.0,89474.33845149858
3.003761786834187,-40.0,86988.43208727971
1.8271881192421935,-20.0,77537.72899724977
3.7707969113471984,-30.0,76221.03148303897
4.81921576738867,-30.0,71385.23608983366
3.3650664679173348,-30.0,77720.07217054981
4.032436450537016,-20.0,63791.2510784644
4.061142810001231,-20.0,63432.86329558515
2.520157185231577,-30.0,82070.61497518841
4.294730472328551,-30.0,73560.02206302922
3.6006087237931217,-20.0,65751.19739037061
3.7340631535327526,-30.0,76961.1852628613
4.19706319931996,-30.0,75276.88911659067
3.3603697338066043,-30.0,77758.59661937675
4.089445820510548,-20.0,63245.69930065947
3.3824096987166063,-30.0,77613.68389595789
2.5380523660035506,-30.0,82010.39986408725
4.792322185794681,-30.0,71657.43167621117
4.508375789445145,-20.0,61793.528720131144
3.7356143610413843,-30.0,76925.24694302863
2.6405850102226323,-20.0,72160.87717764098
2.6288227764954764,-20.0,72520.34693528924
4.710946829392036,-30.0,73100.2259086813
4.793930592301047,-30.0,71638.28094930996
2.4956323206839146,-30.0,82265.68523567227
2.210656372698039,-20.0,75349.22485064913
0.3732096848176653,-30.0,87197.03771156931
2.8326543394181702,-50.0,92249.37741958172
0.9573390267861107,-30.0,86510.9520792258
0.2710918119033798,-30.0,87549.64661995866
2.0018807953216036,-40.0,88202.00777280674
2.399724365057031,-40.0,87420.51541022297
5.793384933754634,-50.0,89705.1119927153
5.550041784041987,-50.0,89779.98409752347
2.284976805561535,-20.0,73471.23081242731
4.911007529569041,-40.0,85645.39655227479
1.1228801681577578,-30.0,85979.56011312366
1.7818762070102658,-30.0,85232.09829953496
2.262244535973376,-20.0,73879.9309813875
4.216267552428034,-30.0,74821.79027220597
3.5910640462660846,-20.0,65829.33094902546
2.694477701094373,-20.0,70984.97182599091
1.1448364910997144,-20.0,81043.01218347074
3.8429512798192187,-30.0,75444.75430387106
4.704866019892471,-30.0,73245.05831805128
4.044863959949504,-20.0,63615.147769458985
1.0686831166459188,-20.0,83100.5731140376
3.8231196776772736,-30.0,75568.4859182549
3.1069746433857324,-20.0,68762.72614680722
4.594287512302431,-20.0,60844.15370675582
4.331122556559755,-30.0,73302.94370910984
2.746708136519657,-20.0,70578.78955239916
2.682186824234117,-20.0,71185.23354564278
4.811400408096537,-30.0,71453.8054325526
3.358754836846569,-30.0,77772.80002467228
3.989095403021957,-20.0,64658.27557867125
4.865230305491906,-30.0,71156.19840152939
0.5818207188267198,-40.0,90114.03169060819
1.8337799060805984,-30.0,85083.68724514592
3.742760578024588,-50.0,91449.64469310551
1.1873834901598865,-30.0,85959.98625072917
1.1964039809955165,-40.0,89420.36024757476
1.0031992642969523,-30.0,86368.57676090438
1.1496924506855666,-30.0,85965.7042184982
5.693587540026665,-50.0,89712.81499265913
0.22889283511993014,-30.0,87816.29045189818
1.8824487895308208,-30.0,84967.35676069098
1.8440191149866134,-20.0,77009.32260636616
2.45396498141013,-30.0,82896.2820487205
2.671182766256549,-20.0,71398.52185734751
4.025194229152918,-20.0,63908.701315064376
4.852854655518433,-30.0,71188.50822477175
1.835643344836817,-20.0,77261.72106711622
3.366100630978047,-30.0,77712.14609451659
3.721096412200473,-30.0,77277.68968321448
3.5886358678396855,-20.0,65852.49225887231
2.3085688169008387,-20.0,73201.03520921845
2.887173762583843,-30.0,80393.9178510398
2.6354631967434683,-20.0,72312.86871807443
4.862153805277394,-30.0,71162.22501417511
0.6426911495356629,-10.0,78274.51918582569
2.808105429989466,-50.0,92311.54790540933
0.23706629181933575,-30.0,87765.2870122462
1.000252717649094,-30.0,86375.0582437379
5.737500113024628,-40.0,85512.27012171742
0.1340422122609905,-30.0,88337.76206616132
0.04996273628431374,-30.0,88865.72505234336
3.5560678231271816,-40.0,86309.24769304713
2.830116499107674,-50.0,92283.78761270657
0.2606404934912899,-10.0,81630.32494160846
1.4995468426611134,-40.0,88527.05452043092
1.8909680846558992,-20.0,75982.07271978319
2.1123831071784,-30.0,84363.80803512002
4.77373329376451,-30.0,71905.23314551775
3.5326475010903033,-20.0,66758.57723903889
3.5965989244143186,-20.0,65781.51678146089
4.315245934552889,-30.0,73389.51432615885
4.029974532296771,-20.0,63829.94975473017
3.5978849491888143,-20.0,65771.39759032696
2.4511455822627726,-30.0,82952.55678252548
3.7640999603512837,-30.0,76338.6750630838
2.1183280350937865,-30.0,84329.60528255536
2.625035290543874,-20.0,72643.95701784949
3.5992095112402795,-20.0,65761.36529072627
4.6127692376742715,-20.0,60817.50065038566
4.788962583484924,-30.0,71698.61089975444
2.505886852348268,-30.0,82168.26348405186
4.7318116316176475,-30.0,72642.16124388346
1.9155945313836797,-20.0,75705.9709759889
3.3587060700181395,-30.0,77773.2365655405
1.8711307592768227,-20.0,76335.87887923422
2.947078969317525,-30.0,79802.80537006096
4.851050164834087,-30.0,71195.01504779684
3.5825538507998003,-20.0,65916.36274356634
4.014195975970509,-20.0,64108.03407753992
0.046981050809667683,-20.0,84880.0013883539
0.0258616404844622,-30.0,89037.33596193067
4.645462321372347,-50.0,90047.56375909658
2.0510454388008466,-50.0,93358.97601292047
2.249330895409691,-20.0,74177.10177868177
4.569654517299061,-40.0,85719.18653924984
1.2886366528536892,-50.0,94608.58472720273
2.5594009111017466,-40.0,87145.7458214897
3.149644617820857,-20.0,68213.77399422036
0.05655690256702111,-20.0,84878.1168147843
2.0305329658252638,-50.0,93381.97318170874
0.6283929463955615,-10.0,78386.99157725592
3.711327170224302,-40.0,86046.06635842552
3.60559978719965,-40.0,86248.65681992736
1.0688847945681328,-20.0,83092.62435147847
2.089646722255874,-30.0,84569.7828651207
1.1638291141512989,-20.0,80825.808891136
1.0628996842808807,-30.0,86095.03518995624
3.8616131936244735,-50.0,91126.92169839397
4.894445087674521,-40.0,85651.61484578774
2.3225485146899,-20.0,73114.7117051982
3.572151834325255,-20.0,66045.03918111583
3.0641386851322165,-20.0,69767.06679385604
2.229809139364381,-20.0,74715.87234330332
3.1705499137200173,-20.0,68107.89878423492
2.299054328487597,-20.0,73291.16549598136
4.214659297649382,-30.0,74857.70981673773
4.25844892269726,-30.0,74023.5802906981
1.125584646367627,-20.0,81383.87597513257
4.839617977023439,-30.0,71246.88332275815
2.955346873765012,-30.0,79778.22458615746
3.3956827687924056,-30.0,77570.31475805613
2.875699615951885,-30.0,80590.12351145006
0.6303507697127555,-10.0,78366.28311738661
4.24230814599286,-30.0,74296.19869800533
1.813520173093436,-20.0,78028.92000792436
4.2082157940371925,-30.0,75005.64585220056
4.55560959236432,-20.0,61102.127025873604
3.1715714334138108,-20.0,68105.46043916298
2.8814413849836367,-30.0,80488.6064471627
3.780462917130799,-30.0,76064.86712992117
4.571116187131073,-20.0,60965.686707931236
3.4959899691084417,-40.0,86364.21763193283
1.9233802471683776,-30.0,84867.24798141528
5.651156675320133,-50.0,89725.2049567409
1.1579430564600495,-20.0,80880.48153725377
0.11341522535061836,-40.0,90825.04713087554
3.932591998682306,-50.0,90975.63295891084
3.2755500867761085,-40.0,86933.91718778807
5.552078111722067,-50.0,89778.50209184608
3.9930258735337243,-50.0,90920.84379403386
2.543908074944077,-30.0,82005.69297265749
2.910467419601705,-50.0,92140.52461807175
4.223502393045553,-40.0,85808.76460558423
2.7995188300544833,-50.0,92345.39044481271
0.7499830972400282,-40.0,89640.33033071153
3.8946677667600764,-50.0,91027.97651924481
0.5834493693666992,-30.0,87118.54462945394
3.832554492850327,-30.0,75501.16041225372
3.728998699056244,-30.0,77081.38415231051
1.8189582095425454,-20.0,77826.83304362049
2.669467194048491,-20.0,71434.67219411893
3.132007862868103,-20.0,68386.33768933274
4.530954576251636,-20.0,61410.86655543592
1.5025131476857405,-20.0,78650.25864703054
1.8340574242340208,-20.0,77311.86745452535
2.336415507670427,-20.0,73083.18315134777
3.288222956647325,-30.0,78871.21142103606
2.3064400386393364,-20.0,73218.99211290794
2.085221856110823,-30.0,84623.73784496212
5.4202131488745025,-50.0,89910.59654906021
4.69864649316442,-50.0,90010.55970390743
0.7095468604866862,-40.0,89727.90037270043
5.2621240911261555,-40.0,85616.43298908763
0.7482434538459802,-40.0,89646.58099431451
3.425199179613871,-40.0,86648.6983328027
0.2768621601651095,-30.0,87512.22004410392
1.1776848422031714,-30.0,85960.48581381913
0.9086973216254982,-30.0,86759.7427936319
1.5440255804228524,-20.0,78190.01745471772
3.7443256098694127,-30.0,76731.08097203396
3.4002382501545805,-30.0,77563.01392548885
2.29645231420273,-20.0,73320.24585360085
3.330308830060015,-30.0,78103.36215917884
3.5915724509952804,-20.0,65824.650295194
4.057440716197139,-20.0,63469.51186066534
1.462401285539026,-20.0,79607.91580365735
4.0345595735857245,-20.0,63758.89176586033
2.9026288873269586,-30.0,80171.81377394496
3.5521479181343674,-20.0,66361.71643783248
2.666004865308257,-20.0,71510.01287270953
2.709601756060418,-20.0,70793.40434872021
2.1228125297788196,-30.0,84309.1872833422
4.271700049014392,-30.0,73830.2968043157
3.5291809297946495,-20.0,66838.281298452
4.8604956916287225,-30.0,71166.02294830386
2.5027718792693667,-30.0,82195.44531619998
4.296777108944088,-30.0,73540.03982577698
3.3823930705836274,-30.0,77613.75889155193
3.107304650973984,-20.0,68756.75754609001
3.355724128406556,-30.0,77800.77866219041
